;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2025 11:08:49 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,27 :: 		TRISC.F2 = 0;           // Set RC2 as output
0x013B	0x1683      	BSF        STATUS, 5
0x013C	0x1303      	BCF        STATUS, 6
0x013D	0x1107      	BCF        TRISC, 2
;MyProject.c,28 :: 		CCP1CON = 0x0C;         // Configure CCP1 module in PWM mode
0x013E	0x300C      	MOVLW      12
0x013F	0x1283      	BCF        STATUS, 5
0x0140	0x0097      	MOVWF      CCP1CON
;MyProject.c,29 :: 		T2CON = 0x04;           // Enable Timer2 with prescaler = 1
0x0141	0x3004      	MOVLW      4
0x0142	0x0092      	MOVWF      T2CON
;MyProject.c,30 :: 		PR2 = 249;              // Set PWM frequency to 50 Hz (20 ms period)
0x0143	0x30F9      	MOVLW      249
0x0144	0x1683      	BSF        STATUS, 5
0x0145	0x0092      	MOVWF      PR2
;MyProject.c,31 :: 		CCPR1L = 0;             // Initialize duty cycle to 0
0x0146	0x1283      	BCF        STATUS, 5
0x0147	0x0195      	CLRF       CCPR1L
;MyProject.c,33 :: 		}
L_end_setupPWM:
0x0148	0x0008      	RETURN
; end of _setupPWM
_moveServo:
;MyProject.c,134 :: 		void moveServo(int angle) {
;MyProject.c,141 :: 		duty = ((1000 + (angle * 1000 / 180)) * 1024) / 20000;
0x0149	0x1283      	BCF        STATUS, 5
0x014A	0x1303      	BCF        STATUS, 6
0x014B	0x0825      	MOVF       FARG_moveServo_angle, 0
0x014C	0x00F0      	MOVWF      R0
0x014D	0x0826      	MOVF       FARG_moveServo_angle+1, 0
0x014E	0x00F1      	MOVWF      R0+1
0x014F	0x30E8      	MOVLW      232
0x0150	0x00F4      	MOVWF      R4
0x0151	0x3003      	MOVLW      3
0x0152	0x00F5      	MOVWF      R4+1
0x0153	0x2062      	CALL       _Mul_16X16_U
0x0154	0x30B4      	MOVLW      180
0x0155	0x00F4      	MOVWF      R4
0x0156	0x01F5      	CLRF       R4+1
0x0157	0x208D      	CALL       _Div_16x16_S
0x0158	0x0870      	MOVF       R0, 0
0x0159	0x3EE8      	ADDLW      232
0x015A	0x00F3      	MOVWF      R3
0x015B	0x3003      	MOVLW      3
0x015C	0x1803      	BTFSC      STATUS, 0
0x015D	0x3E01      	ADDLW      1
0x015E	0x0771      	ADDWF      R0+1, 0
0x015F	0x00F4      	MOVWF      R3+1
0x0160	0x300A      	MOVLW      10
0x0161	0x00F2      	MOVWF      R2
0x0162	0x0873      	MOVF       R3, 0
0x0163	0x00F0      	MOVWF      R0
0x0164	0x0874      	MOVF       R3+1, 0
0x0165	0x00F1      	MOVWF      R0+1
0x0166	0x0872      	MOVF       R2, 0
L__moveServo37:
0x0167	0x1903      	BTFSC      STATUS, 2
0x0168	0x296E      	GOTO       L__moveServo38
0x0169	0x0DF0      	RLF        R0, 1
0x016A	0x0DF1      	RLF        R0+1, 1
0x016B	0x1070      	BCF        R0, 0
0x016C	0x3EFF      	ADDLW      255
0x016D	0x2967      	GOTO       L__moveServo37
L__moveServo38:
0x016E	0x3020      	MOVLW      32
0x016F	0x00F4      	MOVWF      R4
0x0170	0x304E      	MOVLW      78
0x0171	0x00F5      	MOVWF      R4+1
0x0172	0x208D      	CALL       _Div_16x16_S
;MyProject.c,143 :: 		CCPR1L = duty >> 2;      // Set upper 8 bits of duty cycle
0x0173	0x0870      	MOVF       R0, 0
0x0174	0x00F2      	MOVWF      R2
0x0175	0x0871      	MOVF       R0+1, 0
0x0176	0x00F3      	MOVWF      R2+1
0x0177	0x0CF3      	RRF        R2+1, 1
0x0178	0x0CF2      	RRF        R2, 1
0x0179	0x13F3      	BCF        R2+1, 7
0x017A	0x0CF3      	RRF        R2+1, 1
0x017B	0x0CF2      	RRF        R2, 1
0x017C	0x13F3      	BCF        R2+1, 7
0x017D	0x0872      	MOVF       R2, 0
0x017E	0x0095      	MOVWF      CCPR1L
;MyProject.c,144 :: 		CCP1CON &= 0xCF;         // Clear lower 2 bits
0x017F	0x30CF      	MOVLW      207
0x0180	0x0597      	ANDWF      CCP1CON, 1
;MyProject.c,145 :: 		CCP1CON |= (duty & 0x03) << 4;  // Set lower 2 bits of duty cycle
0x0181	0x3003      	MOVLW      3
0x0182	0x0570      	ANDWF      R0, 0
0x0183	0x00F2      	MOVWF      R2
0x0184	0x0872      	MOVF       R2, 0
0x0185	0x00F0      	MOVWF      R0
0x0186	0x0DF0      	RLF        R0, 1
0x0187	0x1070      	BCF        R0, 0
0x0188	0x0DF0      	RLF        R0, 1
0x0189	0x1070      	BCF        R0, 0
0x018A	0x0DF0      	RLF        R0, 1
0x018B	0x1070      	BCF        R0, 0
0x018C	0x0DF0      	RLF        R0, 1
0x018D	0x1070      	BCF        R0, 0
0x018E	0x0870      	MOVF       R0, 0
0x018F	0x0497      	IORWF      CCP1CON, 1
;MyProject.c,146 :: 		}
L_end_moveServo:
0x0190	0x0008      	RETURN
; end of _moveServo
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0191	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0192	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0193	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0194	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x0195	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x0196	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x0197	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x0198	0x29D0      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x0199	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x019A	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x019B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x019C	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x019D	0x29A1      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x019E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x019F	0x29A1      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x01A0	0x29D3      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x01A1	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x01A2	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x01A3	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x01A4	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x01A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x01A6	0x29B6      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x01A7	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x01A8	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x01A9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x01AA	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x01AB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x01AC	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x01AD	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x01AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x01AF	0x29B6      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x01B0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x01B1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x01B2	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x01B3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x01B4	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x01B5	0x29BE      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x01B6	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x01B7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x01B8	0x29BE      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x01B9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x01BA	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x01BB	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x01BC	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x01BD	0x29B9      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x01BE	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x01BF	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x01C0	0x29C8      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x01C1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x01C2	0x29C8      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x01C3	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x01C4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x01C5	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x01C6	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x01C7	0x29DF      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x01C8	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x01C9	0x29E2      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x01CA	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x01CB	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x01CC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x01CD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x01CE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x01CF	0x29E2      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x01D0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x01D1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x01D2	0x29E2      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x01D3	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x01D4	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x01D5	0x29E5      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x01D6	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x01D7	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x01D8	0x29E5      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x01D9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x01DA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x01DB	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x01DC	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x01DD	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x01DE	0x29E5      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x01DF	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x01E0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x01E1	0x29E7      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x01E2	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x01E3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x01E4	0x29E7      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x01E5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x01E6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x01E7	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x01E8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x01E9	0x29EB      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x01EA	0x2049      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x01EB	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x01EC	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x01ED	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x01EE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x01EF	0x0008      	RETURN
; end of _double2word
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x01F0	0x1283      	BCF        STATUS, 5
0x01F1	0x1303      	BCF        STATUS, 6
0x01F2	0x0874      	MOVF       R4, 0
0x01F3	0x3A00      	XORLW      0
0x01F4	0x1D03      	BTFSS      STATUS, 2
0x01F5	0x2A0B      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x01F6	0x0875      	MOVF       R5, 0
0x01F7	0x3A00      	XORLW      0
0x01F8	0x1D03      	BTFSS      STATUS, 2
0x01F9	0x2A0B      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x01FA	0x0876      	MOVF       R6, 0
0x01FB	0x3A00      	XORLW      0
0x01FC	0x1D03      	BTFSS      STATUS, 2
0x01FD	0x2A0B      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x01FE	0x0877      	MOVF       R7, 0
0x01FF	0x3A00      	XORLW      0
0x0200	0x1D03      	BTFSS      STATUS, 2
0x0201	0x2A0B      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0202	0x30FF      	MOVLW      255
0x0203	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0204	0x30FF      	MOVLW      255
0x0205	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0206	0x307F      	MOVLW      127
0x0207	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0208	0x30FF      	MOVLW      255
0x0209	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x020A	0x2AA6      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x020B	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x020C	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x020D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x020E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x020F	0x2A9A      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0210	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0211	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0212	0x2A9D      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0213	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0214	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0215	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0216	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0217	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0218	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0219	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x021A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x021B	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x021C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x021D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x021E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x021F	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0220	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0221	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0222	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0223	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0224	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0225	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0226	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0227	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0228	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0229	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x022A	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x022B	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x022C	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x022D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x022E	0x2A36      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x022F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x0230	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0231	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0232	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0233	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0234	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0235	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0236	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0237	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0238	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0239	0x2A40      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x023A	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x023B	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x023C	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x023D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x023E	0x2AA0      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x023F	0x2A45      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x0240	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0241	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0242	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0243	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0244	0x2AA3      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0245	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0246	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0247	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0248	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0249	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x024A	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x024B	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x024C	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x024D	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x024E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x024F	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x0250	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0251	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0252	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0253	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0254	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0255	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0256	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0257	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0258	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0259	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x025A	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x025B	0x2A5E      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x025C	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x025D	0x2A69      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x025E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x025F	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x0260	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0261	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0262	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0263	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0264	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0265	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0266	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0267	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0268	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0269	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x026A	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x026B	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x026C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x026D	0x2A47      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x026E	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x026F	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x0270	0x2A90      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x0271	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x0272	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x0273	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x0274	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x0275	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x0276	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x0277	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x0278	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x0279	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x027A	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x027B	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x027C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x027D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x027E	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x027F	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x0280	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x0281	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x0282	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x0283	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x0284	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x0285	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x0286	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
